node1,node2
2320,3253
3564,5081
3064,3395
2599,4788
2996,4146
2646,4324
2314,2452
2702,4384
373,4361
2163,5230
205,2385
1019,4227
750,1963
830,1658
1256,5133
1946,3994
279,1767
1284,5270
1214,1406
1375,2744
1711,2885
906,5059
2908,2989
1787,4341
4395,5075
259,5032
592,3159
3532,4423
3682,4876
2514,3198
880,3307
3985,4622
1615,2965
1230,3046
755,4116
579,794
339,5093
3071,4616
3075,3082
3305,4750
132,2866
2395,5474
3050,4844
741,1904
3778,3836
1195,2953
390,2057
2379,2723
2154,4134
335,715
2831,3524
1811,2240
1954,3660
492,2568
2305,3224
2907,3590
1060,4029
297,1173
4735,5197
2036,4490
1916,5194
4126,5371
2084,5477
2367,3758
664,2463
966,4005
786,1975
2466,3367
660,1887
3391,3699
521,806
2730,5397
4,1474
1207,2898
296,519
3336,3953
582,4173
2963,3902
3242,5089
1005,5123
1913,3754
2,2292
4634,5324
1942,3903
3670,5083
2222,5076
350,5209
1519,2013
2971,4617
1109,2913
1829,4898
3383,3582
3606,4424
2694,5456
966,3174
1743,1755
2215,3993
2360,4196
3066,4537
277,856
703,4875
912,1293
1946,3010
262,3471
1331,3403
2017,3711
1396,2683
290,3181
4519,5490
463,5317
201,1714
2562,3082
2277,2426
1978,3613
3272,3602
2202,3340
1395,1849
2177,3141
1943,2910
4318,5281
1590,3699
2766,3174
3869,4478
538,3175
154,4799
1499,5348
3259,4498
822,4274
3461,5418
3804,4964
1490,1919
317,2770
3555,3705
3580,3992
3095,4111
2405,2909
2015,4903
298,4808
1644,3805
2005,3183
3231,4955
405,2991
1460,1948
1981,2026
3931,5229
2555,3203
3988,4401
3172,3306
1321,1488
889,3788
1284,3575
1010,3744
277,2140
1030,3776
933,4187
1169,3989
2928,5483
1855,5201
471,3414
838,2443
5141,5279
1622,4969
43,1492
814,4632
70,4109
4609,5292
3699,4898
3587,4283
1353,4983
1004,3182
973,4028
1952,4644
151,3449
1984,4906
547,2009
2001,4706
3867,4013
3158,3597
488,1347
1161,2182
2129,3717
1221,4109
1091,4668
340,2269
3744,4890
1067,2494
378,5166
3366,3438
1965,3317
2694,3739
293,2841
1265,1885
4160,5110
233,3339
3184,5308
3757,4351
855,2825
2011,3805
1974,2238
1397,2031
556,4351
3983,4590
3252,3886
2321,3983
1496,4620
1066,2155
3431,4926
108,753
892,2765
2595,3825
5363,5443
486,4698
4227,4381
995,1633
3077,5074
429,1874
3376,4202
2988,5389
1135,4416
2425,2567
1928,5402
3138,3234
2366,2484
343,496
334,1540
508,3382
5117,5306
1956,3877
774,927
1866,3755
4543,5115
3264,4676
5100,5475
538,5216
4101,4399
461,5066
3916,5322
2948,4772
1061,4630
2482,3529
53,615
487,3190
2237,4571
942,4311
712,4874
1657,3906
523,4815
756,3536
1150,1261
772,3900
1698,2875
3756,4816
2906,4513
3887,5037
3236,4472
1386,5175
1647,2734
1557,4706
2891,4699
1953,3536
2717,5279
458,1262
4177,4936
649,2088
754,2509
615,647
1690,4727
3978,4489
4258,5255
2278,4098
550,1787
1322,2687
1670,1817
2702,5456
3277,4641
1254,2454
344,5373
2308,2900
1816,3036
3862,4279
655,1100
1720,2623
723,4005
1397,2367
1744,3393
3565,4248
880,5336
1449,4662
287,962
4258,4969
2038,4938
202,309
3920,4239
194,652
662,2613
1510,4175
1439,4309
1803,3736
1516,3343
961,3234
1836,3543
2082,4496
3755,4860
2822,4532
19,673
3198,4683
1154,2712
3506,4608
2116,2877
3851,4908
1096,1346
371,5353
3405,4557
390,4239
3908,4424
817,4915
1400,1730
650,3380
2462,5044
1648,2364
4091,5381
772,2379
1718,2323
353,4554
1179,4559
926,5494
324,3899
3908,4933
2751,4500
527,2217
1482,2854
240,4062
826,1072
3137,4358
2643,2657
3020,5365
10,3766
3695,4151
2636,2712
2486,5328
3227,4659
1949,2724
3913,4271
3217,5261
516,3697
1676,4851
71,2333
835,3464
1740,1887
1111,3546
2182,2595
1057,5090
1584,1761
2146,5081
1404,1736
218,5489
2997,4107
2435,4380
3207,4676
828,5212
2257,2389
1334,3148
3167,4911
970,4383
2760,3512
1248,1373
3729,4264
2923,4845
3500,3663
1351,2785
3380,3401
5267,5375
1520,3719
183,1952
1233,1657
826,2124
2069,5162
457,4985
1348,3467
3279,5041
494,812
2389,3632
754,3932
2233,3547
426,1134
2567,4710
766,3331
3697,3709
3804,4478
1575,3577
4211,5091
3844,5300
4367,5104
907,1322
3353,4083
2587,2980
4921,4948
293,2840
2546,4998
2758,3771
820,1027
887,5092
1051,4080
1598,1922
2847,3082
1537,4808
306,714
2994,3762
3628,3644
3929,5488
537,865
1436,4607
2291,3859
468,4180
719,1002
2026,3681
29,289
3615,5416
1850,3264
5320,5495
2895,4794
2783,3022
4537,4866
842,4131
131,5343
624,3960
1233,2225
1959,2865
249,3913
305,1125
3661,3668
1034,1966
4199,4432
754,5247
161,1111
198,1114
1503,2089
2815,4225
152,2430
81,799
561,2416
4598,4771
2881,5084
1732,2935
726,885
1774,3095
3902,5059
1934,2458
1697,3600
1325,4460
2009,3984
2945,4382
2584,3776
343,5418
1664,3101
2646,4804
1187,3492
2275,5408
273,471
3080,5100
134,5196
1260,3446
426,1350
3763,4411
1422,3869
2971,3549
886,2930
3348,4817
852,4662
3013,3102
1895,3203
789,1988
554,5255
2796,4583
1085,4340
1581,2140
2622,2689
1205,1986
377,1423
1875,3630
4713,5030
3069,5208
216,4004
3822,4617
2703,4685
1153,1903
3001,4427
2120,3643
3987,4272
966,1352
1175,3518
2044,5280
1486,4009
348,5065
4628,5228
571,1894
2236,3926
2855,5014
1947,2217
1584,5291
996,5281
2815,2896
2694,4221
2020,2743
4012,4901
3356,3844
332,3099
1965,4737
1130,3079
587,1527
4269,5442
3169,4988
809,4890
928,1324
3009,3318
1670,4833
531,3865
4095,5443
756,3887
3388,4660
2902,2975
253,5393
2915,5333
456,2833
812,5376
456,4327
440,5400
2657,3856
2763,5010
2835,3451
705,2521
3482,3523
872,3128
4131,4388
1443,1809
4114,4185
2086,4799
562,3894
1035,3473
2830,3903
1732,2193
3373,4526
2106,3913
295,2937
3419,3458
2414,3326
1906,5033
317,4058
2277,3869
2149,2235
3520,5473
781,4276
1233,4390
354,4669
3442,3443
3162,5481
394,3722
317,5187
3714,4981
1481,4187
9,744
3316,4001
1847,5298
1009,2868
1424,5159
79,2637
1299,3226
1002,2858
437,3394
3756,4204
361,5241
1525,3924
98,3347
835,3634
2365,5490
1041,4023
1647,2414
2737,4445
2025,4577
408,3362
753,4530
1025,2087
627,738
1685,4828
4103,4160
3747,3786
1453,4203
2443,2961
1601,4725
1183,5220
637,1930
248,1054
1824,2440
1130,2755
1433,2487
1982,4929
1244,5124
262,393
2848,3731
4832,5108
639,3678
1673,5101
1526,2193
2829,3352
3146,3874
2393,4832
4047,4511
202,1496
4409,4682
2551,3546
278,3893
2836,3715
2127,2219
2578,4572
244,3895
4124,4785
3173,4404
1893,4200
2896,3483
235,406
2231,4953
1792,5392
1208,3338
941,2359
3440,3503
946,1065
1196,5245
4042,4192
1149,4062
159,1293
3068,3851
14,3432
1138,2978
613,4526
644,3439
4018,4913
2745,3805
1670,5020
52,4888
3725,5196
356,3555
2691,3457
203,1439
1286,4763
880,4574
3437,4610
3540,5182
759,2843
3957,4894
4138,5496
1984,3659
4709,5193
4869,5128
1701,2101
794,3053
2116,5486
1216,5297
3394,3430
631,2871
3275,4974
2440,3386
2092,4553
296,2809
1387,4762
2945,5100
1810,2246
3586,5433
435,2451
4242,4246
1941,4197
1319,4062
5165,5350
1670,2959
47,2183
1823,2945
3732,4092
3443,5130
1646,2373
1182,5114
1623,4131
539,5095
787,3395
300,3939
74,2426
3440,4292
2147,4669
2802,4045
3598,3739
623,788
677,4327
76,3689
4516,4722
1192,2773
1170,4973
1105,5449
4634,5099
254,3566
547,4810
669,1069
1348,1712
2450,5354
2272,4052
149,1585
560,4142
4396,5409
2588,3022
446,3617
3106,3631
2358,3568
2108,5449
2506,3162
822,3201
871,5252
2443,4364
3266,3536
1828,2940
1467,2197
1332,2891
664,1666
2622,5475
4882,5303
2519,4194
332,5153
3229,3352
630,1964
2211,5122
386,5347
2031,3370
298,760
1347,3503
2902,5007
364,4902
353,3451
127,2350
623,3786
512,5409
3773,4433
592,1677
1213,2916
1517,2279
1413,4820
2279,2556
915,1648
832,1548
186,701
207,2028
1064,2834
3855,4198
556,2082
344,3466
1753,5294
334,2421
2368,4999
1283,2488
3075,3810
1055,2342
2867,3799
237,3727
1695,3858
1026,3054
448,4503
3080,4237
128,3645
894,4294
2810,3513
43,5276
1664,3114
1412,5235
601,1672
1658,2234
3269,4850
1735,3119
847,3874
1113,4205
1543,3180
2793,3034
1106,3442
1522,2783
680,2407
4523,5080
733,3112
2333,5070
2742,3675
23,2011
2944,5224
1603,1711
10,4260
1598,4917
3745,4450
3588,3791
1779,5145
1658,5040
772,1172
648,3425
2620,3115
2564,3481
3624,3780
3569,4010
1843,4030
881,1200
3122,3515
2505,4766
156,4346
1693,3656
2496,2611
1019,2037
4033,4204
2089,3257
3166,4850
3685,4866
1485,1835
1912,2994
722,4309
268,674
1164,5431
1966,2062
2128,3194
2455,2742
1747,2702
3991,4543
31,4184
1354,5133
704,4962
1950,4771
770,3916
855,4135
2685,4298
4919,5329
636,5056
62,4721
3507,4029
1632,3885
2974,4076
2112,4481
378,5109
3290,4492
1961,2782
2379,5176
984,2751
1468,1616
295,4900
446,2182
989,1947
791,5241
790,1048
983,4286
624,3611
1240,5115
840,4435
564,3480
1466,3839
3991,4195
873,1741
2711,2907
1527,1816
558,3758
2549,3439
1929,2387
4301,4755
3494,3695
1101,5494
1003,1244
1522,4405
872,2388
1300,2450
353,3239
1380,2935
1853,2272
1483,2124
403,1360
1778,5311
447,1693
2209,5340
1049,1555
530,1040
3171,4934
3946,4853
1005,4192
2001,5485
2257,5333
1472,2527
1321,3600
260,1772
1491,2105
863,2553
2078,3016
4971,5380
884,2228
3178,5474
1161,1516
1230,1734
3328,4167
2971,3464
885,1626
1155,3191
822,2963
472,1598
5100,5460
138,3725
2280,5187
289,3719
1909,3017
1910,3769
2959,5338
3960,4468
3071,4003
253,622
3242,5025
1732,3890
2778,3631
501,1130
1012,1645
2845,2936
667,2482
696,3113
3056,3059
727,4616
1933,3375
1523,1731
740,5305
4012,4078
1435,4005
3035,4746
39,1967
183,5276
382,3801
3191,3244
600,1898
1190,4469
4260,4949
695,3291
1571,4904
304,5355
418,4051
1343,3271
720,3584
1621,2004
38,2171
2878,2882
29,5359
3218,3927
491,4846
4139,5445
845,3770
1202,3467
436,4646
2520,3663
2977,4968
2351,3061
1000,2301
2110,4706
1525,5489
703,2303
3819,4339
5,3587
2176,4918
4059,4158
2693,2975
2154,2641
1023,3737
52,3610
2215,4413
3459,4083
1924,2730
1001,1193
2262,4693
2313,2643
4758,4773
2647,4829
4507,4915
272,3301
189,1441
1969,2105
2543,3276
521,4802
4185,5052
3020,4850
4797,5452
337,3249
2014,2711
974,3670
972,3290
1985,2191
2205,4659
715,2416
2810,3954
480,4578
697,1533
1788,3671
526,4559
1268,5192
990,5032
2383,4721
3102,5262
2785,3952
957,3796
122,4293
782,3080
832,3355
1508,3948
3409,5398
3594,4450
1001,3004
1827,3155
3885,4821
408,2357
3331,5166
3908,4173
362,2552
1551,4584
3060,4951
1206,3961
199,3341
2643,3650
958,1112
2082,4171
587,2396
2550,3429
4621,4653
1207,2940
935,3082
4205,5246
381,488
659,4624
2649,2838
1524,5483
1457,1555
2381,2429
3064,4936
1722,2959
264,3657
421,1017
3929,4508
3140,4769
1946,4261
1915,4412
1582,4615
4842,4900
57,1250
4062,4527
2709,4355
1572,4930
1397,4242
1502,5494
383,4045
2937,3275
3502,4211
2608,2626
2972,5061
1929,5342
1448,4810
307,2839
1489,5143
1892,1948
1334,5053
3129,4871
265,2074
1877,3610
2553,2561
2312,3884
674,2704
1594,4298
5276,5295
2148,2727
1031,1143
289,2837
1001,2321
2106,3799
777,3683
918,2122
1493,2227
2290,3112
1242,4824
2375,2591
4512,4989
820,5119
4061,4933
3622,4868
1829,5030
2817,5317
4596,5290
3475,5074
2485,3518
2759,4724
2388,4839
793,5055
1305,3591
574,681
743,5347
1688,3039
5030,5053
1389,4987
2852,4056
651,4794
1483,2716
1449,4523
620,3538
475,2357
151,5165
1489,5421
1904,5226
2030,3619
2709,3569
2757,4444
680,1862
1522,2370
2160,4950
58,2235
2147,4894
3435,4493
880,1372
1481,2373
884,2636
941,2159
2415,3794
378,4921
1914,4853
2840,5077
949,1865
602,2711
1636,4947
2176,4644
1125,2899
1277,3537
489,4716
2751,3557
923,4334
4752,5065
3180,4250
1409,1481
457,4195
2663,3736
3080,4266
1221,1497
2556,4183
3168,3485
512,1939
984,1291
3305,4839
1694,5216
2636,3416
2009,5267
878,2003
4048,4632
252,1424
1027,5466
3309,5471
962,4677
1111,4683
1230,3000
1122,2491
1323,4086
3618,4360
742,1427
894,4156
1916,4694
3807,3891
757,5114
1716,4920
409,431
53,2942
774,2520
1340,4489
16,3949
181,4736
4482,4487
725,3345
3025,5254
270,1774
5125,5339
360,3530
1715,2692
1346,2887
1929,4945
1986,2084
3687,3866
372,2539
879,5032
142,3285
518,2001
962,4433
3678,5113
3279,3713
1676,3263
1401,5236
3856,4005
1423,3124
1674,3592
1372,3556
1092,2696
3305,3994
2412,4595
3561,5288
1811,4170
1777,3638
766,3834
748,4644
602,4419
573,4820
1393,2640
160,2136
3394,4990
1721,3573
1392,5465
445,2827
2035,2830
1116,1309
3073,3377
382,4448
2308,4269
3037,5293
637,5395
2598,3678
993,1176
2546,3552
1108,2481
741,5438
65,4545
1695,1728
1982,2931
1051,3026
2153,2382
587,2837
563,2994
712,4308
926,4159
85,2378
2530,2562
86,2156
1736,2582
2088,4740
3059,4977
3192,4980
1579,5393
1398,3709
3895,4055
1580,5120
2443,2880
1588,3989
46,2109
896,3215
248,3982
768,1371
205,5214
1116,5123
716,5426
4595,4783
766,1508
482,4637
442,497
4044,4885
662,1562
528,1611
683,2509
3846,5123
1214,3284
1081,4826
2293,3459
1486,1867
19,714
1189,2149
1024,1168
979,2792
1761,3461
2025,4177
2859,3351
3306,3864
750,2610
1174,4309
3869,5377
1296,2896
2404,4207
2105,4251
983,4472
2102,2891
425,3443
4699,5177
1161,4406
3141,4476
1128,3423
4082,4745
1452,1904
4288,5212
2847,4047
1600,5340
1299,5437
1519,2732
35,558
1828,2140
1593,3401
284,2808
1967,3486
1364,2219
3700,4540
4356,5309
2127,2129
2504,3137
2258,3996
288,1735
2158,4565
3118,3878
1958,5273
301,5017
5228,5339
1086,2113
673,3347
580,3877
742,2761
3884,4748
2072,4131
2625,2994
1796,4458
4673,5065
1584,3384
1188,4558
1368,2993
2406,5264
4233,4943
894,4663
681,3863
277,1624
1963,2060
4240,4893
927,3844
242,4332
1594,5042
1607,2749
1611,4511
2896,3124
145,1270
2802,3516
3658,4048
14,5252
2174,2365
3277,4224
1822,4868
1581,4839
1529,4355
4245,5317
1275,2320
852,2691
1,1833
1761,3348
2813,4226
3752,4101
3236,3662
297,1104
119,3449
1186,5324
939,4552
1798,3440
3820,4345
729,3220
1951,3937
1594,4517
598,3203
3221,3570
1070,1612
3332,5134
4044,4934
1234,5430
1138,4452
3035,5131
1661,4783
200,5324
1196,2353
917,5242
3974,4550
1792,2683
3091,5375
589,4898
803,4260
4073,4095
1296,3693
1507,5478
2499,2764
889,4133
3220,3435
3042,4355
939,1416
1746,2030
1019,3485
4065,5322
3475,3982
461,2168
3529,4857
96,4711
295,828
886,1042
2919,3793
3760,5095
1965,3056
3518,5392
585,4673
2946,4422
1282,4388
29,1658
2972,4765
4046,4560
644,1464
445,2770
200,2879
3571,3705
4261,4931
1904,2390
2306,3829
229,3702
3218,4066
2961,4496
2152,4349
41,1974
1674,5168
111,288
462,2696
4204,4414
1462,2039
3827,4878
1164,1344
1510,3173
4961,5361
3450,3793
1812,2518
4554,5022
1024,5453
2651,4258
527,3804
3802,4171
962,3861
2519,4392
352,4224
2548,5043
1532,2940
2852,5232
2087,3367
1496,2300
488,2967
2755,5119
2125,4083
3185,5211
2204,3560
2646,2851
2063,3716
4113,4518
1231,2681
117,1095
1105,4508
995,3033
1140,5057
2176,2749
3092,3561
136,2849
1762,2995
350,3144
1709,3283
1929,2597
2482,4072
1985,5472
924,1807
2259,3357
1510,4352
4669,4911
599,1554
305,4222
1213,3691
445,4635
724,5298
1511,1645
1515,5021
2175,3326
1178,4838
647,1668
577,3479
4149,4433
1054,1564
117,3897
738,2091
620,5006
2367,3844
202,3180
926,1159
5365,5370
718,4445
3363,3517
778,4011
3304,4632
60,3403
90,371
1934,3156
4710,5338
1322,3961
3028,5010
4644,4959
3709,5271
2921,3408
766,922
263,2638
1943,2445
316,2096
1261,4457
39,3385
1101,1425
1500,2422
1731,4561
215,3845
55,3228
2262,4216
3976,4601
2349,3555
836,2979
2014,2749
3234,3786
1354,4781
45,242
202,1082
1371,1945
462,908
433,520
1570,5101
558,3290
730,1044
2539,3627
4387,4806
682,5476
1509,3347
2336,4397
637,3220
316,936
2032,3882
30,578
1410,4243
3494,4293
357,3538
2044,3175
501,4808
870,1808
2317,3977
254,1986
777,3793
2400,2801
879,5203
2609,3257
3507,4980
3235,3509
1801,3341
4222,5223
1944,2678
699,1818
3228,4718
4592,5107
3207,4942
2207,5236
344,2375
1965,3112
1208,4441
2583,3528
3322,4932
1798,2347
3807,4733
543,1795
1481,3085
215,3588
2840,4500
543,5339
1751,4692
596,1175
22,1231
3180,4016
1154,3306
841,4051
3186,3548
229,2573
487,5336
817,1559
2410,2824
2332,5381
1197,3254
3225,4880
2732,5059
1303,5270
1752,2022
1884,2845
213,477
649,4356
445,2173
103,2702
800,2993
4480,5452
2751,2915
1292,2004
2854,4964
3244,3827
3870,4529
690,4222
2646,5056
1792,2286
108,5435
57,5323
130,1324
1052,1126
1004,4808
3942,5133
1782,4091
2498,5237
2994,4242
1261,1426
2260,4221
1190,5488
2828,5022
2500,5400
125,4265
2563,5194
4122,5393
392,4399
1103,2603
497,4715
2483,4263
2654,5458
1446,1784
1515,1683
632,2573
107,2400
1708,2633
570,1355
58,3255
5206,5320
1399,3961
2409,2988
3140,4950
3275,4704
3659,5128
2476,3608
46,602
2447,2553
2254,5006
408,1203
423,1872
1011,3529
1571,4326
2811,5131
860,2336
2215,4575
176,5027
1148,2665
2851,3106
4495,4544
2278,2323
2794,3000
2950,3798
1816,2597
4011,4318
753,3217
2164,3985
2022,2802
19,1938
1205,4249
1042,3347
1959,4464
546,963
2061,4649
3943,4783
144,1446
2861,4161
1171,2899
645,3905
3345,5170
5208,5488
4939,4942
2240,5116
691,4816
338,3011
2369,2618
131,2446
138,3673
121,5391
227,1629
413,595
4363,4717
2204,3863
585,5104
3864,4087
2195,3032
1355,5191
3034,3273
1002,5401
30,3384
840,1352
3250,5146
3831,4033
1913,4832
198,3873
169,548
2328,2822
1206,1392
1370,1580
1513,3250
4171,5263
1484,2353
1208,2795
128,1835
4559,4571
562,1481
2807,5493
604,3265
1001,1826
4745,4749
4338,4500
2290,3311
3102,4038
1439,3071
1125,4623
104,4898
2271,3653
2677,3911
4046,5057
1227,4024
245,4279
1768,3333
1858,4098
1455,5023
64,3561
1536,3195
2222,4443
2650,4050
490,1361
1362,3750
2800,2896
683,2037
1568,3699
795,4740
2350,5422
2316,3769
69,2367
3390,4922
270,5312
2216,5199
215,575
445,1678
1131,3392
1382,4481
2172,2994
1842,3997
1477,5126
950,3332
211,1685
426,2525
784,5129
1803,3367
1084,1756
2704,3273
3484,4604
205,5032
1707,2998
2640,4925
2709,4637
1730,2409
2771,4780
116,4168
932,1730
2252,5205
3885,3985
2568,4024
